Size,Bedrooms,Location,Age,Price
1360,2,4,23,534625
4272,3,2,15,1455997
3592,1,6,27,1199849
966,1,2,11,339161
4926,2,7,50,1623949
3944,5,3,17,1443570
3671,1,3,14,1168583
3419,1,5,27,1109310
630,3,3,18,357924
2185,4,2,28,830126
1269,2,10,47,601461
2891,2,9,47,1034169
2933,5,2,4,1173452
1684,5,2,7,762214
3885,2,8,45,1325603
4617,5,9,35,1742086
3404,3,7,48,1225671
974,2,3,9,447658
1582,5,9,8,893669
3058,2,3,45,984273
2547,4,5,17,1033348
3247,1,9,17,1173724
1475,2,3,49,513561
2306,1,7,33,819970
689,5,1,32,400724
3234,1,4,8,1080878
3505,2,4,19,1211756
2399,4,7,38,984111
1767,5,8,3,933396
2028,2,1,5,724693
3702,5,5,13,1441772
4056,3,7,47,1413928
4390,1,4,46,1353257
1146,3,4,31,504655
3388,2,4,16,1164042
2935,4,6,50,1116085
1100,5,7,32,656025
2863,1,2,22,889358
2561,5,5,29,1045607
741,2,4,22,356725
2541,5,3,43,994573
3324,1,7,3,1199706
3112,2,6,10,1119268
1863,5,7,42,870834
1978,4,5,21,839097
3056,2,6,16,1109217
1275,2,5,12,554946
4514,4,7,2,1680951
534,3,2,41,255552
3652,1,5,24,1191116
2455,3,6,35,939799
2085,5,6,30,947457
4443,4,5,30,1581827
3573,3,10,47,1344312
1521,2,7,35,635793
3961,5,10,19,1607011
3113,5,8,50,1231903
4343,3,7,8,1588607
2000,3,5,26,781278
661,4,1,49,307596
4797,1,5,40,1514498
2481,3,10,7,1096142
1495,3,2,30,571761
3842,2,5,7,1329773
4298,5,5,3,1643849
1775,1,2,1,602137
1516,2,5,36,594581
837,4,4,25,474752
1378,4,1,37,544503
1576,3,3,1,686300
4493,3,1,15,1502700
879,4,5,37,505229
992,3,4,13,500052
2562,1,7,40,889774
4384,3,5,8,1564636
564,5,10,5,605154
3068,3,4,9,1129586
2527,2,2,1,888456
3195,1,4,36,1029463
1995,2,2,35,650687
891,2,8,2,515007
4974,5,3,40,1737298
4061,1,9,23,1409235
2778,1,4,9,946625
3599,1,6,34,1165306
700,1,10,46,380828
3604,1,5,14,1209689
2954,5,10,4,1322587
4145,3,1,30,1337427
1304,2,9,31,595496
3231,1,1,38,973744
3273,3,8,11,1252491
2070,3,9,35,887147
3190,2,9,8,1239889
4340,5,1,3,1547200
1528,4,2,14,666121
1002,4,1,13,493838
4993,3,10,45,1748987
1370,2,2,32,497816
4988,4,10,34,1831808
706,3,8,45,451540
1984,5,5,19,887336
1363,4,7,38,670313
3290,3,2,16,1143978
1063,3,8,2,605561
4691,1,6,40,1512540
2257,5,8,17,1060353
2178,1,1,34,662284
3742,2,1,42,1171454
1559,1,7,16,616404
2222,1,8,38,819587
3814,4,3,2,1404727
3657,3,5,2,1339422
